# 
#
# Authors:
#    Pallavi Subhraveti
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /home/kaffir4/brg/tier3-28.0/gcf_000012905cyc/28.1/data/transunits.dat
#
# Organism: Rhodobacter sphaeroides 2.4.1; ATCC BAA-808
# Database: gcf_000012905cyc
# Version: 28.1
# Date and time generated: July 23, 2024, 17:44:00
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COMPONENTS
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EXTENT-UNKNOWN?
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNONYMS
#    TRANSCRIPTION-DIRECTION
#    UNMAPPED-COMPONENT-OF
#
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1011
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_0390
COMPONENTS - RSP_0389
COMPONENTS - RSP_0388
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-296
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_1983
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2246
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3790719185:pecocyc
COMPONENTS - RSP_3055
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1403
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_1181
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1017
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_7558
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-772
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_2943
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2337
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3790719185:pecocyc
COMPONENTS - RSP_7571
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-406
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_7516
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2020
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_3777
COMPONENTS - RSP_3778
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1038
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_0442
COMPONENTS - RSP_0440
COMPONENTS - RSP_0439
COMPONENTS - RSP_0437
COMPONENTS - RSP_0434
COMPONENTS - RSP_0433
COMPONENTS - RSP_0432
COMPONENTS - RSP_0431
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2333
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3790719185:pecocyc
COMPONENTS - RSP_0999
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-59
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719184:pecocyc
COMPONENTS - RSP_1536
COMPONENTS - RSP_6005
COMPONENTS - RSP_1535
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1023
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_0409
COMPONENTS - RSP_0408
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-301
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_1989
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1332
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_1027
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1582
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_7388
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2515
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3790719186:pecocyc
COMPONENTS - RSP_2330
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-154
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_1708
COMPONENTS - RSP_1709
COMPONENTS - RSP_1710
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-878
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_0133
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1773
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_3302
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-101
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_1610
COMPONENTS - RSP_1609
COMPONENTS - RSP_1608
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2425
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3790719185:pecocyc
COMPONENTS - RSP_0203
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1925
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_7608
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-605
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_2630
COMPONENTS - RSP_2629
COMPONENTS - RSP_2628
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1686
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_3114
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1647
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_3049
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1002
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_0370
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2247
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3790719185:pecocyc
COMPONENTS - RSP_6161
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-755
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_2909
COMPONENTS - RSP_2908
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-880
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_0136
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-978
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_0326
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-534
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_2431
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1060
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_7560
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-774
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_2947
COMPONENTS - RSP_2946
COMPONENTS - RSP_2945
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2376
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3790719185:pecocyc
COMPONENTS - RSP_0706
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1189
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_0749
COMPONENTS - RSP_0748
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-258
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_1919
COMPONENTS - RSP_1918
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2068
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_4100
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1554
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_7383
COMPONENTS - RSP_7674
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1536
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_7012
COMPONENTS - RSP_3935
COMPONENTS - RSP_3936
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2404
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3790719185:pecocyc
COMPONENTS - RSP_0453
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1757
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_3262
COMPONENTS - RSP_3261
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1892
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_3551
COMPONENTS - RSP_3550
COMPONENTS - RSP_3549
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-12
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719184:pecocyc
COMPONENTS - RSP_1441
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-782
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_2959
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2583
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3790719186:pecocyc
COMPONENTS - RSP_1771
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2582
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3790719186:pecocyc
COMPONENTS - RSP_6018
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1469
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_1346
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2378
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3790719185:pecocyc
COMPONENTS - RSP_0698
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-802
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_2979
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-926
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_0218
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-718
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_2806
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-493
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_2350
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1199
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_0760
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1696
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_3127
COMPONENTS - RSP_3126
COMPONENTS - RSP_3125
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1246
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_6138
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-873
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_6096
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1470
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_1352
COMPONENTS - RSP_1351
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2442
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3790719185:pecocyc
COMPONENTS - RSP_2956
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1320
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_1008
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1036
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_0427
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1586
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_4211
COMPONENTS - RSP_4210
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2235
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3790719185:pecocyc
COMPONENTS - RSP_7593
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1095
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_0569
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1970
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_3671
COMPONENTS - RSP_3670
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-583
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_2571
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-707
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_2830
COMPONENTS - RSP_2831
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1493
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_1390
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-304
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_1992
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2242
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3790719185:pecocyc
COMPONENTS - RSP_3074
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-952
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_0252
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1359
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_6231
COMPONENTS - RSP_1083
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1277
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_0915
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1123
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_0616
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1604
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_1425
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1545
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_3921
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2397
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3790719185:pecocyc
COMPONENTS - RSP_0524
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1511
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_3861
COMPONENTS - RSP_3860
COMPONENTS - RSP_3859
COMPONENTS - RSP_3858
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-754
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_2907
COMPONENTS - RSP_2906
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1230
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_0829
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1752
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_3245
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-512
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_2387
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-449
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_7520
COMPONENTS - RSP_2265
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1180
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_0728
COMPONENTS - RSP_0727
COMPONENTS - RSP_7565
COMPONENTS - RSP_0726
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-979
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_0328
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2548
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3790719186:pecocyc
COMPONENTS - RSP_1979
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-208
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_1839
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1034
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_0425
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-27
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719184:pecocyc
COMPONENTS - RSP_1470
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1377
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_1123
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-920
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_0213
COMPONENTS - RSP_0212
COMPONENTS - RSP_0211
COMPONENTS - RSP_0209
COMPONENTS - RSP_0208
COMPONENTS - RSP_0207
COMPONENTS - RSP_0206
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1255
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_7568
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1074
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_0520
COMPONENTS - RSP_0519
COMPONENTS - RSP_0518
COMPONENTS - RSP_0517
COMPONENTS - RSP_0516
COMPONENTS - RSP_0515
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2121
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_3985
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2604
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3790719186:pecocyc
COMPONENTS - RSP_1498
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1292
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_0949
COMPONENTS - RSP_0948
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2070
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_4103
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1876
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_3524
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2030
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_4337
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1633
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_3006
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1745
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_3231
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2368
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3790719185:pecocyc
COMPONENTS - RSP_0759
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-2145
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_4258
COMPONENTS - RSP_4257
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-861
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_0085
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-917
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_0204
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1667
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_3084
COMPONENTS - RSP_3083
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-658
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_2719
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-431
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_2224
COMPONENTS - RSP_2223
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1318
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_1005
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1142
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_0658
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-16
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719184:pecocyc
COMPONENTS - RSP_1450
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1239
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_0841
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1855
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_3453
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-704
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_2836
COMPONENTS - RSP_2837
COMPONENTS - RSP_2838
COMPONENTS - RSP_2839
COMPONENTS - RSP_2840
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1597
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_7392
COMPONENTS - RSP_7683
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1638
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3790719185:pecocyc
COMPONENTS - RSP_3026
INSTANCE-NAME-TEMPLATE - TU-*
//
UNIQUE-ID - TU1ZK9-1857
